SensorGoldenCalTable:{   // SensorGoldenCalTable
       PixId:    3,
       SlimLscType:    0,
       Width:    0,
       Height:    0,
       OffsetX:    0,
       OffsetY:    0,
       TblSize:    0,
       IspLSCReg:    {0, 0xd02ed022, 0, 0x0032002c, 0},
       GainTable:    {

            0x06, 0x68, 0x06, 0x68, 0x06, 0x68, 0x06, 0x68, 0xc7, 0x5b, 0xc7, 0x5b, 0xc7, 0x5b, 0xc7, 0x5b, 
            0xb1, 0x4b, 0xb1, 0x4b, 0xb1, 0x4b, 0xb1, 0x4b, 0x99, 0x41, 0x99, 0x41, 0x99, 0x41, 0x99, 0x41, 
            0x4f, 0x3b, 0x4f, 0x3b, 0x4f, 0x3b, 0x4f, 0x3b, 0x5c, 0x37, 0x5c, 0x37, 0x5c, 0x37, 0x5c, 0x37, 
            0xd9, 0x34, 0xd9, 0x34, 0xd9, 0x34, 0xd9, 0x34, 0x9d, 0x33, 0x9d, 0x33, 0x9d, 0x33, 0x9d, 0x33, 
            0xf9, 0x33, 0xf9, 0x33, 0xf9, 0x33, 0xf9, 0x33, 0x04, 0x36, 0x04, 0x36, 0x04, 0x36, 0x04, 0x36, 
            0x89, 0x39, 0x89, 0x39, 0x89, 0x39, 0x89, 0x39, 0x38, 0x3f, 0x38, 0x3f, 0x38, 0x3f, 0x38, 0x3f, 
            0x3d, 0x48, 0x3d, 0x48, 0x3d, 0x48, 0x3d, 0x48, 0x9f, 0x56, 0x9f, 0x56, 0x9f, 0x56, 0x9f, 0x56, 
            0x9a, 0x62, 0x9a, 0x62, 0x9a, 0x62, 0x9a, 0x62, 0xe0, 0x62, 0xe0, 0x62, 0xe0, 0x62, 0xe0, 0x62, 
            0xc4, 0x56, 0xc4, 0x56, 0xc4, 0x56, 0xc4, 0x56, 0xbe, 0x47, 0xbe, 0x47, 0xbe, 0x47, 0xbe, 0x47, 
            0x93, 0x3e, 0x93, 0x3e, 0x93, 0x3e, 0x93, 0x3e, 0x95, 0x38, 0x95, 0x38, 0x95, 0x38, 0x95, 0x38, 
            0xac, 0x34, 0xac, 0x34, 0xac, 0x34, 0xac, 0x34, 0x21, 0x32, 0x21, 0x32, 0x21, 0x32, 0x21, 0x32, 
            0x02, 0x31, 0x02, 0x31, 0x02, 0x31, 0x02, 0x31, 0x6a, 0x31, 0x6a, 0x31, 0x6a, 0x31, 0x6a, 0x31, 
            0x67, 0x33, 0x67, 0x33, 0x67, 0x33, 0x67, 0x33, 0xd3, 0x36, 0xd3, 0x36, 0xd3, 0x36, 0xd3, 0x36, 
            0x22, 0x3c, 0x22, 0x3c, 0x22, 0x3c, 0x22, 0x3c, 0xa9, 0x44, 0xa9, 0x44, 0xa9, 0x44, 0xa9, 0x44, 
            0xfb, 0x51, 0xfb, 0x51, 0xfb, 0x51, 0xfb, 0x51, 0x56, 0x5d, 0x56, 0x5d, 0x56, 0x5d, 0x56, 0x5d, 
            0xf2, 0x58, 0xf2, 0x58, 0xf2, 0x58, 0xf2, 0x58, 0xec, 0x4d, 0xec, 0x4d, 0xec, 0x4d, 0xec, 0x4d, 
            0x08, 0x41, 0x08, 0x41, 0x08, 0x41, 0x08, 0x41, 0x34, 0x39, 0x34, 0x39, 0x34, 0x39, 0x34, 0x39, 
            0x8c, 0x33, 0x8c, 0x33, 0x8c, 0x33, 0x8c, 0x33, 0x81, 0x2f, 0x81, 0x2f, 0x81, 0x2f, 0x81, 0x2f, 
            0xdd, 0x2c, 0xdd, 0x2c, 0xdd, 0x2c, 0xdd, 0x2c, 0xc0, 0x2b, 0xc0, 0x2b, 0xc0, 0x2b, 0xc0, 0x2b, 
            0x59, 0x2c, 0x59, 0x2c, 0x59, 0x2c, 0x59, 0x2c, 0x6a, 0x2e, 0x6a, 0x2e, 0x6a, 0x2e, 0x6a, 0x2e, 
            0xd9, 0x31, 0xd9, 0x31, 0xd9, 0x31, 0xd9, 0x31, 0xe5, 0x36, 0xe5, 0x36, 0xe5, 0x36, 0xe5, 0x36, 
